[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
2026-04-13 05:29:25,526 | INFO | [Eval] ID f872b633eefb L1[0] gt_terms(34): 近红外二区光诊疗剂, 平面刚性共轭, 烷基链功能化, 二己基烷基链, 4环戊二烯并[2,1-:3,4-']二噻吩, 芴, 型, IR-FCD
2026-04-13 05:29:25,526 | INFO | [Eval] ID f872b633eefb L1[0] ── 计算客观图指标 ──
2026-04-13 05:29:25,526 | INFO | [Eval] ID f872b633eefb L1[0] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
2026-04-13 05:29:26,481 | INFO | [Eval] ID f872b633eefb L1[0] embedding_bridging=0.8032 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it]
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] chain_coherence=0.7712 — 相邻步骤间的语义连贯性
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] atypical_combination=0.9444 — 非典型概念组合度 (z-score)
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-13 05:29:30,113 | INFO | [Eval] ID f872b633eefb L1[0] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
2026-04-13 05:29:33,180 | INFO | [Eval] ID f872b633eefb L1[0] remote_association_index=0.5968 — 路径步骤间平均语义距离
2026-04-13 05:29:33,180 | INFO | [Eval] ID f872b633eefb L1[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-13 05:29:33,180 | INFO | [Eval] ID f872b633eefb L1[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-13 05:30:41,377 | INFO | [Eval] ID f872b633eefb L1[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
2026-04-13 05:30:47,704 | INFO | [Eval] ID f872b633eefb L1[0] hallucination_rate=0.0000 — 路径中未被参考支持的实体比例
2026-04-13 05:30:47,704 | INFO | [Eval] ID f872b633eefb L1[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.88s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.89s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
2026-04-13 05:32:10,491 | INFO | [Eval] ID f872b633eefb L1[0] concept_f1=0.3000 (P=1.0000 R=0.1765) — 概念覆盖度
2026-04-13 05:32:10,492 | INFO | [Eval] ID f872b633eefb L1[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-13 05:32:10,492 | INFO | [Eval] ID f872b633eefb L1[0] ── LLM 主观评估 ──
2026-04-13 05:32:10,492 | INFO | [Eval] ID f872b633eefb L1[0] LLM prompt 长度: 1714 字符 (含 3 条参考路径)
2026-04-13 05:32:12,072 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 05:32:15,575 | INFO | [Eval] ID f872b633eefb L1[0] LLM 原始响应: ```json
{
    "innovation_score": 8.0,
    "feasibility_score": 7.5,
    "scientificity_score": 8.5,
    "reason": "模型生成的路径提出了新颖的联系，如平面刚性共轭结构和烷基链功能化的结合，以及材料科学中的自组装技术的应用，这些在参考路径中未明确覆盖。路径在逻辑上成立，术语使用准确，符合科学事实。但在可行性方面，自组装技术与提升治疗效果之间的直接联系可能需要更详细的解释。"
}
```
2026-04-13 05:32:15,575 | INFO | [Eval] ID f872b633eefb L1[0] LLM 评分: innovation=8.00 feasibility=7.50 scientificity=8.50
2026-04-13 05:32:16,882 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 05:32:20,058 | INFO | [Eval] ID f872b633eefb L1[0] LLM 现实可行性: feasibility=7.0000 (data=8.00 method=7.00 resource=6.00 validation=7.00)
2026-04-13 05:32:21,322 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0] LLM 可验证性: testability=8.2500 (specificity=8.50 measurability=9.00 falsifiability=8.00 resource_feasibility=7.50)
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0] ── 评分汇总 ──
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   atypical_combination           = 0.9444
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   bridging                       = 1.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   causal_direction_accuracy      = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   chain_coherence                = 0.7712
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   concept_f1                     = 0.3000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   concept_precision              = 1.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   concept_recall                 = 0.1765
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   consistency                    = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   consistency_f1                 = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   consistency_precision          = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   consistency_recall             = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   disciplinary_leap_index        = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   discipline_balance             = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   embedding_bridging             = 0.8032
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   evidence_coverage              = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   factual_precision              = 1.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   feasibility                    = 7.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   feasibility_data               = 8.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   feasibility_method             = 7.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   feasibility_resource           = 6.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   feasibility_validation         = 7.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   hallucination_rate             = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   info_novelty                   = 1.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   innovation                     = 8.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   legacy_feasibility             = 7.5000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   novelty_convention_balance     = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   path_alignment_best            = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   path_alignment_mean            = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   rao_stirling                   = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   relation_precision             = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   relation_type_accuracy         = 0.0000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   remote_association_index       = 0.5968
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   scientificity                  = 8.5000
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[0]   testability                    = 8.2500
2026-04-13 05:32:25,920 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 05:32:25,920 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] 开始评估
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] 生成路径: 近红外二区光诊疗剂--[通过靶向]-->内质网 -> 内质网--[显著增强]-->免疫原性细胞死亡 -> 免疫原性细胞死亡--[需要基础医学中的]-->抗肿瘤免疫反应
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] 参考路径数: 3 (GT: 3, web: 0)
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] query='如何设计新型近红外二区光诊疗剂以提升三阴性乳腺癌治疗效果？'  discipline='化学'  abstract_len=2554
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] gt_terms(34): 近红外二区光诊疗剂, 平面刚性共轭, 烷基链功能化, 二己基烷基链, 4环戊二烯并[2,1-:3,4-']二噻吩, 芴, 型, IR-FCD
2026-04-13 05:32:25,920 | INFO | [Eval] ID f872b633eefb L1[1] ── 计算客观图指标 ──
2026-04-13 05:32:25,921 | INFO | [Eval] ID f872b633eefb L1[1] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
2026-04-13 05:32:27,020 | INFO | [Eval] ID f872b633eefb L1[1] embedding_bridging=0.6156 — 路径中相邻步骤的语义跨越程度
