
══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 0: 复用 v5 原始数据
══════════════════════════════════════════════════════════════

[16:59:09] [INFO] 原始论文数: 100 篇

══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 1: 学科分类 + 跨学科筛选 (threshold=0.5)
══════════════════════════════════════════════════════════════

2026-03-26 16:59:12,928 | INFO | Loaded taxonomy with 50 L1 categories from /ssd/wangyuyang/git/benchmark/data/msc_converted.json
2026-03-26 17:30:35,516 | INFO | Concept grounding and filtering completed
2026-03-26 17:30:37,760 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:30:59,376 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:10,565 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:15,554 | WARNING | 检测到查询中含英文，已自动清洗为中文（不再报错）。
2026-03-26 17:31:17,132 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:17,402 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:18,002 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:21,699 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:31:21,706 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:31:21,706 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:31:23,004 | INFO | Concept grounding and filtering completed
2026-03-26 17:31:24,853 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:37,768 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:31:37,775 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:31:37,775 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:31:39,218 | INFO | Concept grounding and filtering completed
2026-03-26 17:31:41,294 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:31:47,387 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:32:15,931 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:32:19,709 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:07,208 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:07,351 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:07,423 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:13,360 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 213.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 190.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.43it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.98it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 187.78it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 159.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 182.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.66it/s]
2026-03-26 17:33:13,477 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-57045-9.pdf
2026-03-26 17:33:13,477 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-57045-9.pdf
2026-03-26 17:33:22,690 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:28,951 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:29,484 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:33:29,604 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:34:20,291 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:34:47,045 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.63it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.63it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.34it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.19it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 190.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 190.14it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 190.29it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 167.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 184.28it/s]
2026-03-26 17:34:47,180 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-58113-w.pdf
2026-03-26 17:34:47,180 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-58113-w.pdf
2026-03-26 17:34:49,443 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-03-26 17:34:49,533 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:34:49,739 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
2026-03-26 17:34:50,660 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 90.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 182.89it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 234.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 182.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 185.83it/s]
2026-03-26 17:34:53,291 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-58796-1.pdf
2026-03-26 17:34:53,291 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-58796-1.pdf
2026-03-26 17:34:54,692 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:35:01,323 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:35:44,193 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:35:44,204 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:35:44,204 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:35:45,001 | INFO | Concept grounding and filtering completed
2026-03-26 17:35:47,284 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:35:59,071 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 185.86it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.94it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 179.67it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.14it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.52it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 184.90it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 186.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 174.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.41it/s]
2026-03-26 17:35:59,202 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-59520-9.pdf
2026-03-26 17:35:59,202 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-59520-9.pdf
2026-03-26 17:36:04,460 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:36:08,565 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:36:21,487 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:36:28,021 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:36:28,033 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:36:28,034 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:36:28,996 | INFO | Concept grounding and filtering completed
2026-03-26 17:36:30,899 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:36:43,575 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:04,705 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:04,706 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:05,531 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:11,374 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:22,094 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:37:22,101 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:37:22,101 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:37:23,408 | INFO | Concept grounding and filtering completed
2026-03-26 17:37:23,534 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:25,332 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:41,899 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:42,036 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:42,045 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:49,449 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.30it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 187.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 181.86it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 188.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 170.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.81it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 189.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 165.17it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.59it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 187.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.18it/s]
2026-03-26 17:37:49,580 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-61244-9.pdf
2026-03-26 17:37:49,581 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-61244-9.pdf
2026-03-26 17:37:51,809 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:37:51,818 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:37:51,818 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:37:52,959 | WARNING | Cannot set gray non-stroke color because /'P1' is an invalid float value
2026-03-26 17:37:52,964 | WARNING | Cannot set gray non-stroke color because /'P2' is an invalid float value
2026-03-26 17:37:52,965 | WARNING | Cannot set gray non-stroke color because /'P3' is an invalid float value
2026-03-26 17:37:52,965 | WARNING | Cannot set gray non-stroke color because /'P4' is an invalid float value
2026-03-26 17:37:52,965 | WARNING | Cannot set gray non-stroke color because /'P5' is an invalid float value
2026-03-26 17:37:52,970 | WARNING | Cannot set gray non-stroke color because /'P6' is an invalid float value
2026-03-26 17:37:52,970 | WARNING | Cannot set gray non-stroke color because /'P7' is an invalid float value
2026-03-26 17:37:52,971 | WARNING | Cannot set gray non-stroke color because /'P8' is an invalid float value
2026-03-26 17:37:53,586 | INFO | Concept grounding and filtering completed
2026-03-26 17:37:55,432 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:37:56,940 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:38:08,143 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:38:45,887 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:38:52,923 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:38:54,465 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 214.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 185.86it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.81it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.91it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.25it/s]
2026-03-26 17:38:54,600 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-024-55345-0.pdf
2026-03-26 17:38:54,600 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-024-55345-0.pdf
2026-03-26 17:39:00,802 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:39:04,743 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:39:04,893 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:39:05,172 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:39:32,018 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:39:32,025 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:39:32,025 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:39:33,219 | INFO | Concept grounding and filtering completed
2026-03-26 17:39:34,975 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:40:58,583 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:41:11,428 | INFO | Supplementary extraction merged successfully
2026-03-26 17:41:11,441 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:41:11,441 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:41:13,770 | INFO | Concept grounding and filtering completed
2026-03-26 17:41:17,083 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:41:22,799 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 204.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 171.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 90.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 209.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.87it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.67it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 214.30it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.93it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 211.72it/s]
2026-03-26 17:41:22,935 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-56788-9.pdf
2026-03-26 17:41:22,935 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-56788-9.pdf
2026-03-26 17:41:27,014 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:41:27,023 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:41:27,776 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:41:28,182 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:42:18,047 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:42:25,065 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 107.33it/s]
